date,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belgium,Benin,Bhutan,Bolivia,Bosnia-Herzegovina,Botswana,Brazil,Burkina Faso,Burundi,Cambodia (Kampuchea),Cameroon,Canada,Central African Republic,Chad,China,Colombia,Comoros,Congo,Croatia,Djibouti,DR Congo (Zaire),Ecuador,Egypt,El Salvador,Eritrea,Ethiopia,France,Gambia,Georgia,Germany,Ghana,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,India,Indonesia,Iran,Iraq,Israel,Ivory Coast,Jamaica,Jordan,Kenya,Kingdom of eSwatini (Swaziland),Kuwait,Kyrgyzstan,Laos,Lebanon,Lesotho,Liberia,Libya,"Macedonia, FYR",Madagascar (Malagasy),Malaysia,Mali,Mauritania,Mexico,Moldova,Morocco,Mozambique,Myanmar (Burma),Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Romania,Russia (Soviet Union),Rwanda,Saudi Arabia,Senegal,Serbia (Yugoslavia),Sierra Leone,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Sweden,Syria,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uzbekistan,Venezuela,Yemen (North Yemen),Zambia,Zimbabwe (Rhodesia)
2017-02-01,1284.8303,0.08383424,17.585276,67.205284,1.201624,1.73854,0.027944745,0.05588949,80.74432,0.11177898,4.23564,0.46835917,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,99.48554,5.158808,69.811646,7.418743,25.072617,0.12729144,98.00554,17.016737,36.32817,8.785048,1.159707,61.522102,10.98886,1.4531268,333.90247,3.2974799,34.11701,35.464325,280.54547,419.3239,1.8583256,0.22355796,14.093467,1.2447436,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,47.882385,7.091977,5.7524114,815.7723,24.873617,10.232011,0.5628347,2.715489,8.158687,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,160.67775,0.24544801,1.5718919,0.9780661,31.365063,2.294736,92.81809,7.782612,2.4311929,13.119499,43.593838,0.600812,11.122008,0.027944745,1.743692,29.206203,194.4661,42.657867,15.70029,0.75675654,2.095856,5.4306817,30.295301,6.771943,47.987732,7966.0767,1.2924445,3.4651484,24.14426,46.16405,0.027944745,125.45168,7.1440206,80.80648,2.668723,42.2804,83.763756,0.06986187,2416.6582,44.47453,0.8587234,3.5290987,5.9959393,0.47273195,1.3290484,60.954327,9.040591,36.557373,0.013972373,0.7265634,41.721504,4.8390985,3.7830827,416.35263,0.27944747,2.2355797
2017-03-01,1355.3005,0.08383424,19.796947,67.205284,1.201624,1.6441014,0.027944745,0.05588949,80.74432,0.11177898,4.3097534,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,106.61605,5.149508,69.4299,7.418743,25.91312,0.12729144,96.97857,16.493378,36.32817,8.386953,1.159707,61.522102,10.98886,1.4531268,420.43356,3.2974799,28.674099,35.464325,280.54547,419.56982,5.469635,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,48.426342,7.091977,6.1244535,826.58813,24.873617,10.232011,0.5628347,1.5372826,9.443956,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,137.09943,0.24544801,1.5997007,0.9780661,27.468159,2.294736,94.08932,7.782612,2.4311929,12.936241,38.939068,0.600812,11.122008,0.027944745,1.743692,16.532145,211.56152,85.05095,15.70029,0.75675654,2.095856,5.4306817,29.242868,6.771943,49.082375,7966.0767,2.84645,3.4651484,24.14426,46.16405,0.027944745,121.79351,7.1440206,80.36518,2.668723,42.2804,62.44216,0.06986187,2533.856,44.47453,0.8726495,2.8274786,5.9959393,0.47273195,1.8854771,61.078346,9.040591,40.45197,0.013972373,0.7265634,41.721504,4.8390985,4.037886,358.33203,0.27944747,2.2355797
2017-04-01,1417.9498,0.08383424,18.892319,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,9.513075,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,125.872375,5.2446966,69.344284,7.418743,28.03019,0.12729144,101.269875,16.477713,36.32817,9.160365,1.159707,61.522102,10.98886,1.4531268,534.75574,3.2974799,28.661907,35.464325,280.54547,419.3239,2.175936,0.22355796,14.093467,0.6378363,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.7740265,51.347466,7.091977,4.9068146,872.02264,24.873617,10.232011,0.5628347,1.5092622,8.3441925,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,113.168564,0.24544801,1.6171082,0.9780661,27.258284,2.294736,99.36769,7.782612,2.4311929,12.686217,42.527702,0.600812,11.122008,0.027944745,1.743692,22.653545,191.95662,73.099976,15.70029,0.75675654,2.095856,5.4306817,42.037693,6.771943,46.926826,7966.0767,16.72962,3.4651484,24.14426,46.16405,0.027944745,110.97901,7.1440206,81.31156,2.668723,42.2804,61.92282,0.06986187,2342.4058,44.47453,0.8490398,4.476412,5.9959393,0.47273195,2.0255656,39.771675,9.040591,42.870213,0.013972373,0.7265634,41.721504,4.8390985,4.1660056,343.43964,0.27944747,2.2355797
2017-05-01,1456.4783,0.08383424,18.317686,67.205284,1.201624,1.6459916,0.027944745,0.05588949,80.74432,0.11177898,7.1827245,0.49122962,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,139.5181,5.088177,69.344284,7.418743,24.877401,0.12729144,83.5405,16.477713,36.32817,10.742945,1.159707,61.522102,10.98886,1.4531268,762.99274,3.2974799,38.656025,35.464325,280.54547,422.98282,4.49452,0.22355796,14.093467,0.7412571,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.51158655,52.391296,7.091977,6.8778696,971.84875,24.873617,10.232011,0.5628347,1.7460434,8.27935,0.62875676,17.931656,2.2478054,4.3753004,9.948975,1.1876516,24.941925,96.13692,0.24544801,1.5875962,0.9780661,24.030777,2.294736,94.571465,7.782612,2.4311929,12.613808,38.70061,0.600812,11.122008,0.027944745,1.743692,25.594616,194.52173,49.384945,15.70029,0.75675654,2.095856,5.4306817,42.003426,6.771943,47.430603,7966.0767,11.841996,3.4651484,24.14426,46.16405,0.027944745,105.069855,7.1440206,127.69951,2.668723,42.2804,86.357155,0.9698857,2231.969,44.47453,0.82436997,4.498451,5.9959393,0.47273195,2.1014633,53.141445,9.040591,41.57988,0.013972373,0.7265634,41.721504,4.8390985,4.0416307,279.51913,0.27944747,2.2355797
2017-06-01,1487.6913,0.08383424,18.381657,67.205284,1.201624,1.5338905,0.027944745,0.05588949,80.74432,0.11177898,5.1048117,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,164.83257,5.2457156,69.344284,7.418743,23.192888,0.12729144,145.01855,22.85481,36.32817,9.872879,1.159707,62.017323,10.98886,1.4531268,710.4765,3.2974799,34.680008,35.464325,280.54547,419.3239,1.9490265,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.634457,59.864395,7.091977,6.0628433,974.7787,24.873617,10.232011,0.5628347,0.82436997,13.070333,0.62875676,17.931656,2.2478054,4.3753004,14.511369,1.1876516,24.941925,107.50239,0.24544801,1.5718919,0.9780661,25.73554,2.294736,87.58627,7.782612,2.4311929,12.716392,39.19465,0.600812,11.122008,0.027944745,1.743692,21.551144,168.68837,62.391006,15.70029,0.75675654,2.095856,5.4306817,108.32606,6.771943,47.183533,7966.0767,8.319432,3.4651484,24.14426,46.16405,0.027944745,99.731255,7.1440206,95.600876,2.668723,42.2804,103.32093,0.51864314,2150.2104,44.47453,0.84951234,4.2944093,5.9959393,0.47273195,1.6978118,40.970135,9.040591,39.200607,0.013972373,0.7265634,41.721504,4.8390985,5.8324018,271.21643,0.27944747,2.2355797
2017-07-01,1340.3341,0.08383424,19.692268,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,3.9319603,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,157.41728,7.609531,69.344284,7.418743,25.104836,0.12729144,190.94426,20.181616,36.32817,9.542964,1.159707,61.522102,10.98886,1.4531268,607.32135,3.2974799,32.470417,35.464325,280.54547,419.3239,1.9018072,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,64.13395,7.091977,10.049544,1041.1179,24.873617,10.232011,0.5628347,0.82436997,13.713418,0.62875676,17.931656,2.2478054,4.3753004,12.594772,1.1876516,24.941925,115.585556,0.24544801,1.5881869,0.9780661,33.759777,2.294736,83.905464,7.782612,2.4311929,12.613808,44.239895,0.600812,11.122008,0.027944745,1.743692,14.553974,256.7395,75.714584,15.70029,0.75675654,2.095856,5.4306817,135.45914,6.771943,46.951523,7966.0767,3.7995932,3.4651484,24.14426,46.16405,0.027944745,116.167076,7.1440206,82.16347,2.668723,42.2804,82.45724,0.06986187,2163.3936,44.47453,0.82436997,4.877482,5.9959393,0.47273195,1.546518,42.76345,9.040591,39.73797,0.013972373,0.7265634,41.721504,4.8390985,5.6042566,220.14485,0.27944747,2.2355797
2017-08-01,1575.771,0.08383424,19.330313,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,3.610381,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,144.49759,7.5495024,69.344284,7.418743,28.65679,0.12729144,157.62283,19.413164,36.32817,9.6088505,1.159707,61.522102,10.98886,1.4531268,523.1825,3.2974799,44.255997,35.464325,280.54547,419.3239,1.8583256,0.22355796,14.093467,0.6818974,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,55.25504,7.091977,6.315683,841.67505,24.873617,10.232011,0.5628347,1.631264,14.505717,0.62875676,17.931656,2.2478054,4.3753004,52.235058,1.1876516,24.941925,130.05493,0.24544801,1.5718919,0.9780661,44.75513,2.294736,94.75784,7.782612,2.4311929,12.613808,43.009426,0.600812,11.122008,0.027944745,1.743692,16.871817,235.96199,59.8679,15.70029,0.75675654,2.095856,5.4306817,140.65921,6.771943,46.926826,7966.0767,4.4801345,3.4651484,24.14426,46.16405,0.027944745,126.22023,7.1440206,84.92044,2.668723,42.2804,78.56526,0.26576513,2252.4392,44.47453,0.82436997,4.1921997,5.9959393,0.47273195,1.3869214,36.721333,9.040591,42.30789,0.013972373,0.7265634,41.721504,4.8390985,4.73842,240.08743,0.27944747,2.2355797
2017-09-01,1538.6077,0.08383424,18.54467,67.205284,1.201624,1.6253724,0.027944745,0.05588949,80.74432,0.11177898,3.018809,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,116.672,6.3949776,69.344284,7.418743,31.845104,0.12729144,181.2338,16.494226,36.32817,10.084451,1.159707,61.522102,10.98886,1.4531268,486.5411,3.2974799,31.034458,35.464325,280.54547,419.3239,1.9027523,0.22355796,14.093467,0.16962597,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,51.85746,7.091977,6.1377096,769.52826,24.873617,10.232011,0.5628347,1.0963644,19.192564,0.62875676,17.931656,2.2478054,4.3753004,40.75818,1.1876516,24.941925,111.58773,0.24544801,1.5718919,0.9780661,36.606968,2.294736,89.109535,7.782612,2.4311929,12.613808,477.68518,0.600812,11.122008,0.027944745,1.743692,21.755785,236.23552,59.282948,15.70029,0.75675654,2.095856,5.4306817,121.04097,6.771943,47.264503,7966.0767,1.2924445,3.4651484,24.14426,46.16405,0.027944745,113.0728,7.1440206,101.44276,4.9567323,42.2804,71.844185,0.3088571,2239.7107,44.47453,0.82436997,3.8101869,5.9959393,0.47273195,1.7198554,40.379604,9.040591,41.969578,0.013972373,0.7265634,41.721504,4.8390985,4.966155,213.24605,0.27944747,2.2355797
2017-10-01,1544.1326,0.08383424,18.401897,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,4.3076906,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,132.8198,7.618238,69.344284,7.418743,31.85989,0.12729144,139.3337,18.679527,36.32817,9.793586,1.159707,61.522102,10.98886,1.4531268,402.71353,3.2974799,25.618387,35.464325,280.54547,419.3239,1.8583256,0.22355796,14.093467,0.51441395,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,49.331963,7.091977,4.5815406,846.0724,24.873617,10.232011,0.5628347,1.2717749,16.350262,0.62875676,17.931656,2.2478054,4.3753004,25.176825,1.1876516,24.941925,89.7822,0.24544801,1.5718919,0.9780661,37.209694,2.294736,98.22315,7.782612,2.4311929,12.613808,259.9382,0.600812,11.122008,0.027944745,1.743692,13.031266,234.10626,51.781048,15.70029,0.75675654,2.095856,5.4510775,98.18665,6.771943,47.512394,7966.0767,1.2924445,3.4651484,24.14426,46.16405,0.027944745,125.51116,7.1440206,69.78748,3.7352633,42.2804,70.19929,0.06986187,2375.708,44.47453,0.84435755,3.8313076,5.9959393,0.47273195,1.3786507,37.382687,9.040591,38.410053,0.013972373,0.7265634,41.721504,4.8390985,4.646663,205.23427,0.27944747,2.2355797
2017-11-01,1547.3707,0.08383424,18.92029,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,3.5669022,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,115.24336,7.872698,69.344284,7.418743,36.91662,0.12729144,137.39786,18.27616,36.32817,12.565489,1.159707,61.522102,10.98886,1.4531268,438.22336,3.2974799,37.83563,35.464325,280.54547,423.7554,1.8583256,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,49.73062,7.091977,5.2695403,754.2928,25.126198,10.232011,0.5628347,0.82436997,16.268473,0.62875676,17.931656,2.2478054,4.3753004,19.951702,1.1876516,24.941925,66.282745,0.24544801,1.5817434,0.9780661,42.2354,2.294736,99.04899,7.782612,2.4311929,12.613808,43.03757,0.600812,11.122008,0.027944745,1.743692,21.563387,218.43619,62.701775,15.70029,0.75675654,2.095856,5.837223,91.24533,6.771943,46.926826,7966.0767,3.9520633,3.4651484,24.14426,46.16405,0.027944745,218.04836,7.1440206,63.942837,3.3575091,42.2804,64.07451,0.06986187,2393.9065,44.47453,0.82436997,4.216332,5.9959393,0.47273195,1.4534686,28.791971,9.040591,38.248993,0.013972373,0.7265634,41.721504,4.8390985,5.944616,219.21681,0.27944747,2.2355797
2017-12-01,1458.7446,0.08383424,17.688498,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,3.8696043,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,106.55642,7.8891525,69.344284,7.418743,34.639656,0.12729144,119.7894,17.438131,36.32817,11.677269,1.159707,61.522102,10.98886,1.4531268,432.5737,3.2974799,89.31177,35.464325,280.54547,420.19196,1.8583256,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.9749756,0.39122644,49.874187,7.0937915,5.1997604,665.31537,25.182367,10.232011,0.5628347,0.82436997,16.309938,0.62875676,17.931656,2.2478054,4.3753004,22.087217,1.1876516,24.941925,73.21701,0.24544801,1.5718919,0.9780661,34.58441,2.294736,108.4493,7.782612,2.4311929,12.613808,132.32503,0.600812,11.122008,0.027944745,1.743692,14.44083,191.59764,49.536427,15.70029,0.75675654,2.095856,5.849951,77.8565,6.771943,46.926826,7966.0767,1.805338,3.4651484,24.14426,46.16405,0.027944745,175.4292,7.1440206,79.714455,2.7364807,42.2804,67.70732,0.2841239,2233.9495,44.47453,0.82436997,3.9476104,5.9959393,0.47273195,1.2555856,27.915012,9.040591,36.749825,0.013972373,0.7265634,41.721504,4.8390985,4.829893,235.59853,0.27944747,2.2355797
2018-01-01,1265.6289,0.08383424,17.174538,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,3.0340495,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,99.125755,6.9352684,69.344284,7.418743,35.380882,0.12729144,112.48033,19.019087,36.32817,10.638386,1.159707,61.522102,10.98886,1.4531268,476.51904,3.2974799,58.13193,35.464325,280.54547,419.3239,1.8924427,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.6943896,0.39122644,53.06217,7.091977,5.86016,602.4367,25.000582,10.232011,0.5628347,0.82436997,16.119934,0.62875676,17.931656,2.2478054,4.3753004,16.631643,1.1876516,24.941925,56.977116,0.24544801,1.5718919,1.0081236,25.074997,2.294736,91.99273,7.782612,2.4311929,12.613808,151.7245,0.600812,11.122008,0.027944745,1.743692,13.724306,194.52788,50.030853,15.70029,0.75675654,2.095856,5.5536647,65.03922,6.771943,47.327156,7966.0767,3.0390344,3.4651484,24.14426,46.16405,0.027944745,155.13147,7.1440206,147.88632,3.3650699,42.2804,67.56746,0.07067748,1964.2119,44.47453,0.82436997,3.5094984,5.9959393,0.47273195,1.3659494,35.64748,9.040591,35.425297,0.013972373,0.7265634,41.721504,4.8390985,4.601975,346.72607,0.27944747,2.2355797
2018-02-01,1365.7645,0.08383424,18.205294,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,2.3581536,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,118.659874,7.2244396,69.344284,7.418743,35.004417,0.12729144,123.22049,19.242289,36.32817,15.959784,1.159707,61.522102,10.98886,1.4531268,420.23917,3.2974799,42.397068,35.464325,280.54547,428.5207,1.8583256,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.5055125,0.39122644,52.83612,7.091977,6.8689914,522.0035,24.873617,10.232011,0.5628347,0.82436997,17.245783,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,56.11116,0.24544801,1.5718919,1.0220497,38.221195,2.294736,222.80257,7.782612,2.4311929,13.429289,33.785397,0.600812,11.122008,0.027944745,1.743692,15.227251,224.56474,41.29513,15.70029,0.75675654,2.095856,5.4306817,69.30741,6.771943,46.926826,7966.0767,1.4068768,3.4651484,24.14426,46.16405,0.027944745,133.21735,7.1440206,101.88285,2.9166656,42.2804,65.75775,0.21433917,1975.1079,44.47453,0.82436997,4.0218387,5.9959393,0.47273195,1.391982,28.381315,9.040591,33.93577,0.013972373,0.7265634,41.721504,4.8390985,3.7628148,334.03372,0.27944747,2.2355797
2018-03-01,1361.357,0.08383424,17.878502,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,2.083446,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,109.350845,7.823658,69.344284,7.418743,38.388996,0.12729144,109.42332,17.638151,36.32817,16.093115,1.159707,61.522102,10.98886,1.4531268,437.61392,3.2974799,63.771564,35.464325,280.54547,421.4913,1.8583256,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,54.61534,7.091977,5.9832106,420.74194,25.482136,10.232011,0.5628347,0.82436997,16.790754,0.62875676,17.931656,2.2478054,4.3753004,21.271826,1.1876516,24.941925,55.09762,0.24544801,1.5718919,0.9984401,51.755764,2.294736,267.3851,7.782612,2.4311929,13.587625,33.785397,0.600812,11.122008,0.027944745,1.743692,12.743818,215.86414,44.561928,15.70029,0.75675654,2.095856,5.62847,73.44166,6.771943,47.191334,7966.0767,1.3989619,3.4651484,24.14426,46.16405,0.027944745,149.83499,7.1440206,120.86294,2.7500052,42.2804,67.48998,0.06986187,2026.1956,44.47453,0.8587234,4.1362505,5.9959393,0.47273195,1.2307867,27.10943,9.040591,33.888393,0.013972373,0.7265634,41.721504,4.8390985,4.8557787,299.76523,0.27944747,2.4882123
2018-04-01,1403.889,0.08383424,17.660248,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,1.984077,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,108.3323,10.152439,69.344284,7.418743,35.38389,0.12729144,88.460785,18.011896,36.32817,17.606443,1.159707,61.522102,10.98886,1.4531268,381.05676,3.2974799,68.99587,35.464325,280.54547,419.3239,2.3647423,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.5092926,0.39122644,54.0404,7.091977,5.5737314,372.97632,26.039566,10.232011,0.5628347,0.82436997,14.884057,0.62875676,17.931656,2.2478054,4.3753004,17.315857,1.1876516,24.941925,47.755695,0.24544801,1.5718919,0.9780661,66.90502,2.294736,324.58792,7.782612,2.4311929,13.237857,139.97305,0.600812,11.122008,0.027944745,1.743692,10.917087,196.31229,38.885315,15.70029,0.75675654,2.095856,5.4306817,67.211716,6.771943,46.926826,7966.0767,1.5254357,3.4651484,24.14426,46.16405,0.027944745,156.00117,7.1440206,87.44253,2.9098225,42.2804,68.26462,0.06986187,2324.4756,44.47453,0.8726495,3.1824653,5.9959393,0.47273195,1.6064482,32.597298,9.040591,31.717196,0.013972373,0.7265634,41.721504,4.8390985,4.454487,239.33926,0.27944747,2.4583776
2018-05-01,1483.3889,0.08383424,17.24874,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,1.9916052,0.4610883,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,92.96026,8.412301,69.344284,7.418743,47.579865,0.12729144,81.154915,18.704126,36.32817,14.643914,1.159707,61.522102,10.98886,1.4531268,338.182,3.2974799,49.22201,35.464325,280.54547,419.3239,2.1629884,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2850907,0.39122644,60.74876,7.1055818,5.1546483,364.895,26.279701,10.232011,0.5628347,0.82436997,12.570011,0.62875676,17.931656,2.2478054,4.3753004,16.683994,1.1876516,24.941925,32.648933,0.24544801,1.5718919,0.99891263,75.10953,2.294736,332.0087,7.782612,2.4311929,12.613808,44.145767,0.600812,11.122008,0.027944745,1.743692,28.136164,224.79991,34.078938,15.70029,0.75675654,2.095856,5.4306817,50.57268,6.771943,47.433514,7966.0767,1.4528888,3.4651484,24.14426,46.16405,0.027944745,176.96622,7.1440206,116.12589,3.2825928,42.2804,63.18338,0.06986187,1904.1808,44.47453,0.8490398,3.8296366,5.9959393,0.47273195,1.5341455,32.733013,9.040591,32.720722,0.013972373,0.7265634,41.721504,4.8390985,4.5980744,243.99039,0.27944747,2.363939
2018-06-01,1648.1736,0.08383424,17.373207,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,2.2065578,1.0750569,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,96.586105,8.660507,71.0815,7.418743,44.49856,0.12729144,80.94877,17.88207,36.32817,16.938107,1.159707,61.522102,10.98886,1.4531268,301.41214,3.2974799,54.946,35.464325,280.54547,424.32776,2.1894467,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,59.656937,7.091977,4.8851113,359.0624,25.660625,10.232011,0.5628347,0.82436997,12.393817,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,53.51799,0.24544801,1.5718919,0.9780661,77.04085,2.294736,363.2781,7.782612,2.4311929,13.926002,107.13959,0.600812,11.122008,0.027944745,1.743692,21.03672,212.07393,31.842947,15.70029,0.75675654,2.095856,5.4306817,42.022324,6.771943,46.926826,7966.0767,1.5194305,3.4651484,24.14426,46.16405,0.027944745,174.54741,7.1440206,109.491875,2.6865113,42.2804,74.930214,0.06986187,1788.6548,44.47453,0.82436997,3.919704,5.9959393,0.47273195,1.8007438,28.80009,9.040591,32.97402,0.013972373,0.7265634,41.721504,4.8390985,6.029002,281.718,0.27944747,2.2355797
2018-07-01,1520.9475,0.08383424,17.200962,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,2.0997567,0.73760355,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,93.96775,7.048961,71.58254,7.418743,51.611107,0.12729144,73.801285,17.494555,36.32817,19.071505,1.159707,61.522102,10.98886,1.4531268,291.7674,3.2974799,53.35009,35.464325,280.54547,419.3239,1.9298686,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,55.025494,7.394152,8.832674,307.89294,25.28423,10.232011,0.5628347,0.82436997,12.249092,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,78.443054,0.24544801,1.5718919,0.9780661,80.7125,2.294736,358.8649,7.782612,2.4311929,20.566399,35.898415,0.600812,11.122008,0.027944745,1.743692,9.899659,241.12614,32.781067,15.70029,0.75675654,2.095856,5.5138,41.221912,6.771943,47.136925,7966.0767,1.7051177,3.4651484,24.14426,46.16405,0.027944745,213.75485,7.1440206,115.7972,2.668723,42.2804,69.64531,0.06986187,1573.055,44.47453,0.84951234,5.7067876,5.9959393,0.47273195,1.4541154,36.39262,9.040591,32.150066,0.013972373,0.7265634,41.721504,4.8390985,6.0709743,388.0827,0.27944747,2.3658295
2018-08-01,1811.9279,0.08383424,17.575815,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,2.1286578,0.6516768,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,101.06654,6.8770456,70.314766,7.418743,70.37113,0.12729144,65.94896,18.958189,36.32817,20.644817,1.159707,61.522102,10.98886,1.4531268,276.73956,3.2974799,62.371212,35.464325,280.54547,419.3239,2.1427252,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.4680543,0.39122644,52.830463,7.2663827,11.528485,264.9806,26.17679,10.232011,0.5628347,0.82436997,11.7069435,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,61.22713,0.24544801,1.5718919,0.9780661,78.25703,2.294736,398.0152,7.782612,2.4311929,19.246271,35.827103,0.600812,11.122008,0.027944745,1.743692,16.790228,232.39694,66.263885,15.70029,0.75675654,2.095856,5.4306817,44.341827,6.771943,46.926826,7966.0767,1.5823023,3.4651484,24.14426,46.16405,0.027944745,180.63654,7.1440206,120.40907,2.668723,42.2804,67.25057,0.06986187,1420.7878,44.47453,0.82436997,4.3527555,5.9959393,0.47273195,2.9612255,43.349464,9.040591,30.067844,0.013972373,0.7265634,41.721504,4.8390985,4.957884,424.98157,0.27944747,2.2537282
2018-09-01,1754.4713,0.08383424,17.324787,67.205284,1.201624,1.4950439,0.027944745,0.05588949,80.74432,0.11177898,2.0953646,0.515496,0.013972373,0.05588949,0.4224588,229.73122,0.013972373,103.22334,7.075954,69.344284,7.418743,60.735294,0.12729144,61.98305,23.51128,36.32817,17.262964,1.159707,61.522102,10.98886,2.5729475,285.21497,3.2974799,44.82459,35.464325,280.54547,429.2392,1.8995137,0.22355796,14.093467,0.16766848,29.690218,1.0518049,4.8204684,4.2275805,0.16766848,3.2136457,0.39122644,55.456978,7.2691064,10.247151,236.12105,25.956083,10.232011,0.5628347,0.82436997,13.019478,0.62875676,17.931656,2.2478054,4.3753004,9.780661,1.1876516,24.941925,58.90678,0.24544801,1.5718919,0.99375784,59.977547,2.294736,428.17642,7.782612,2.4311929,18.348886,36.573074,0.600812,11.122008,0.027944745,1.743692,14.149052,211.36957,46.647556,15.70029,0.75675654,2.095856,5.4306817,32.7941,6.771943,46.926826,7966.0767,1.893465,3.4651484,24.14426,46.16405,0.027944745,151.21281,7.1440206,122.91111,2.668723,42.2804,57.49709,0.06986187,1067.4977,44.47453,0.82436997,5.4104934,5.9959393,0.47273195,1.9727414,42.787724,9.040591,33.088028,0.013972373,0.7265634,41.721504,4.8390985,4.4306808,405.69806,0.27944747,2.2355797
